Event ID,Season,MatchDay,Year,Month,Day,Date,Home Team,Away Team,Home Score,Away Score,Home ML,Draw ML,Away ML,,,
,CL25,1,2025,1,10,1/10/25,MAZ,JUA,1,1,-120,275,310,,,
,CL25,1,2025,1,10,1/10/25,TIJ,TOL,2,4,170,250,150,,,
,CL25,1,2025,1,10,1/10/25,QRO,AME,0,1,100,255,260,,,
,CL25,1,2025,1,11,1/11/25,CAZ,ATLX,1,1,-260,360,750,,,
,CL25,1,2025,1,11,1/11/25,ASL,TIG,1,3,245,250,110,,,
,CL25,1,2025,1,11,1/11/25,GDL,SAN,1,0,-235,360,600,,,
,CL25,1,2025,1,12,1/12/25,MTY,PUE,1,1,-340,425,850,,,
,CL25,1,2025,1,12,1/12/25,PUM,NEC,2,1,-175,295,500,,,
,CL25,2,2025,1,16,1/16/25,AME,TIJ,1,1,130,240,200,,,
,CL25,2,2025,1,17,1/17/25,NEC,GDL,3,2,155,230,170,,,
,CL25,2,2025,1,17,1/17/25,TIG,MAZ,2,1,-245,370,650,,,
,CL25,2,2025,1,17,1/17/25,PUE,ASL,1,2,190,235,140,,,
,CL25,2,2025,1,18,1/18/25,JUA,CAZ,1,0,380,290,-145,,,
,CL25,2,2025,1,18,1/18/25,ATLX,LEO,1,2,135,220,205,,,
,CL25,2,2025,1,18,1/18/25,TOL,MTY,1,1,-140,310,330,,,
,CL25,2,2025,1,19,1/19/25,QRO,PUM,3,2,245,245,105,,,
,CL25,2,2025,1,20,1/20/25,PAC,SAN,2,1,-270,400,650,,,
,CL25,3,2025,1,24,1/24/25,TIJ,QRO,2,1,-215,340,550,,,
,CL25,3,2025,1,24,1/24/25,ASL,NEC,0,3,145,245,180,,,
,CL25,3,2025,1,24,1/24/25,MAZ,TOL,2,1,210,245,125,,,
,CL25,3,2025,1,25,1/25/25,GDL,TIG,1,1,175,210,165,,,
,CL25,3,2025,1,25,1/25/25,SAN,AME,1,4,400,285,-155,,,
,CL25,3,2025,1,25,1/25/25,CAZ,PUE,1,1,-330,425,800,,,
,CL25,3,2025,1,25,1/25/25,MTY,PAC,2,3,-130,275,340,,,
,CL25,3,2025,1,25,1/25/25,LEO,JUA,1,0,-135,280,350,,,
,CL25,3,2025,1,26,1/26/25,PUM,ATLX,3,0,-135,250,390,,,
,CL25,4,2025,1,28,1/28/25,LEO,GDL,2,1,170,215,165,,,
,CL25,4,2025,1,28,1/28/25,TIG,TIJ,4,0,-195,350,475,,,
,CL25,4,2025,1,28,1/28/25,NEC,CAZ,1,3,245,225,120,,,
,CL25,4,2025,1,28,1/28/25,PUE,MAZ,0,1,150,225,195,,,
,CL25,4,2025,1,28,1/28/25,AME,ASL,3,0,-210,340,550,,,
,CL25,4,2025,1,29,1/29/25,JUA,SAN,1,0,-120,260,320,,,
,CL25,4,2025,1,29,1/29/25,PUM,TOL,1,1,150,220,175,,,
,CL25,4,2025,1,29,1/29/25,QRO,PAC,0,1,285,240,-105,,,
,CL25,4,2025,1,29,1/29/25,ATLX,MTY,3,2,255,235,110,,,
,CL25,5,2025,1,31,1/31/25,MAZ,LEO,1,2,160,220,180,,,
,CL25,5,2025,1,31,1/31/25,TIJ,CAZ,2,3,210,245,125,,,
,CL25,5,2025,2,1,2/1/25,AME,JUA,4,0,-285,400,750,,,
,CL25,5,2025,2,1,2/1/25,MTY,NEC,1,0,-155,310,400,,,
,CL25,5,2025,2,1,2/1/25,PAC,ATLX,0,0,-150,280,400,,,
,CL25,5,2025,2,1,2/1/25,TOL,TIG,1,0,110,230,260,,,
,CL25,5,2025,2,1,2/1/25,GDL,QRO,1,1,-180,310,475,,,
,CL25,5,2025,2,2,2/2/25,ASL,PUM,2,3,180,215,155,,,
,CL25,5,2025,2,2,2/2/25,SAN,PUE,0,2,150,230,185,,,
,CL25,1,2025,2,5,2/5/25,PAC,LEO,1,2,105,245,260,,,
,CL25,6,2025,2,7,2/7/25,PUE,AME,1,2,400,290,-145,,,
,CL25,6,2025,2,7,2/7/25,QRO,ASL,1,0,165,230,165,,,
,CL25,6,2025,2,7,2/7/25,NEC,SAN,3,2,-225,360,550,,,
,CL25,6,2025,2,8,2/8/25,JUA,MTY,2,1,295,260,-110,,,
,CL25,6,2025,2,8,2/8/25,LEO,TOL,3,3,220,250,120,,,
,CL25,6,2025,2,8,2/8/25,CAZ,PAC,2,1,-130,275,340,,,
,CL25,6,2025,2,8,2/8/25,TIG,ATLX,2,1,-205,320,550,,,
,CL25,6,2025,2,9,2/9/25,PUM,MAZ,1,0,-145,270,390,,,
,CL25,6,2025,2,9,2/9/25,GDL,TIJ,2,1,-150,285,400,,,
,CL25,7,2025,2,14,2/14/25,MAZ,SAN,1,1,-140,285,380,,,
,CL25,7,2025,2,14,2/14/25,AME,NEC,2,3,-195,330,500,,,
,CL25,7,2025,2,14,2/14/25,TIJ,JUA,1,2,-130,295,310,,,
,CL25,7,2025,2,15,2/15/25,ATLX,PUE,3,2,-120,250,330,,,
,CL25,7,2025,2,15,2/15/25,TOL,GDL,2,1,-125,280,330,,,
,CL25,7,2025,2,15,2/15/25,TIG,CAZ,2,1,155,215,190,,,
,CL25,7,2025,2,16,2/16/25,QRO,MTY,2,4,320,255,-120,,,
,CL25,7,2025,2,16,2/16/25,PAC,PUM,2,1,125,235,225,,,
,CL25,7,2025,2,16,2/16/25,ASL,LEO,1,2,140,245,185,,,
,CL25,9,2025,2,18,2/18/25,ATLX,NEC,0,4,140,240,185,,,
,CL25,9,2025,2,19,2/19/25,AME,LEO,1,1,-195,330,500,,,
,CL25,9,2025,2,19,2/19/25,SAN,CAZ,0,1,500,370,-215,,,
,CL25,8,2025,2,21,2/21/25,PUE,TIJ,2,0,135,245,190,,,
,CL25,8,2025,2,21,2/21/25,NEC,MAZ,3,1,-155,300,400,,,
,CL25,8,2025,2,22,2/22/25,PUM,AME,0,2,290,230,100,,,
,CL25,8,2025,2,22,2/22/25,GDL,PAC,2,1,125,235,220,,,
,CL25,8,2025,2,22,2/22/25,JUA,TOL,0,4,260,275,-105,,,
,CL25,8,2025,2,22,2/22/25,LEO,TIG,1,0,195,250,125,,,
,CL25,8,2025,2,22,2/22/25,MTY,ASL,3,1,-215,360,550,,,
,CL25,8,2025,2,23,2/23/25,CAZ,QRO,1,0,-330,450,850,,,
,CL25,8,2025,2,23,2/23/25,SAN,ATLX,2,0,200,235,135,,,
,CL25,9,2025,2,25,2/25/25,TIG,JUA,0,1,-235,370,600,,,
,CL25,9,2025,2,25,2/25/25,TIJ,PUM,4,2,-105,270,255,,,
,CL25,9,2025,2,25,2/25/25,MAZ,MTY,1,0,320,250,-115,,,
,CL25,9,2025,2,26,2/26/25,ASL,GDL,3,1,270,250,100,,,
,CL25,9,2025,2,26,2/26/25,TOL,QRO,5,0,-380,500,900,,,
,CL25,9,2025,2,26,2/26/25,PAC,PUE,2,1,-215,340,550,,,
,CL25,10,2025,2,28,2/28/25,MAZ,CAZ,1,1,370,275,-135,,,
,CL25,10,2025,3,1,3/1/25,AME,TOL,3,0,-105,265,260,,,
,CL25,10,2025,3,1,3/1/25,JUA,PAC,2,2,250,245,105,,,
,CL25,10,2025,3,1,3/1/25,PUM,GDL,0,1,220,235,120,,,
,CL25,10,2025,3,1,3/1/25,NEC,TIG,1,2,160,235,170,,,
,CL25,10,2025,3,1,3/1/25,LEO,TIJ,2,1,-145,300,360,,,
,CL25,10,2025,3,2,3/2/25,ATLX,ASL,3,1,105,230,250,,,
,CL25,10,2025,3,2,3/2/25,MTY,SAN,4,2,-425,500,950,,,
,CL25,10,2025,3,2,3/2/25,QRO,PUE,2,0,130,235,205,,,
,CL25,11,2025,3,7,3/7/25,PUE,PUM,1,3,195,215,145,,,
,CL25,11,2025,3,7,3/7/25,TIG,QRO,1,0,-245,380,650,,,
,CL25,11,2025,3,7,3/7/25,ASL,JUA,1,0,130,235,215,,,
,CL25,11,2025,3,8,3/8/25,PAC,MAZ,1,1,-285,425,700,,,
,CL25,11,2025,3,8,3/8/25,GDL,AME,0,0,220,220,125,,,
,CL25,11,2025,3,8,3/8/25,TOL,NEC,5,2,-170,340,400,,,
,CL25,11,2025,3,8,3/8/25,CAZ,MTY,1,1,-105,260,280,,,
,CL25,11,2025,3,9,3/9/25,TIJ,ATLX,3,4,-110,260,270,,,
,CL25,11,2025,3,9,3/9/25,SAN,LEO,2,1,295,275,-120,,,
,CL25,12,2025,3,14,3/14/25,PUE,TOL,0,3,450,320,-175,,,
,CL25,12,2025,3,14,3/14/25,NEC,LEO,2,1,110,255,230,,,
,CL25,12,2025,3,14,3/14/25,QRO,MAZ,1,0,105,230,260,,,
,CL25,12,2025,3,15,3/15/25,TIG,SAN,3,0,-360,500,850,,,
,CL25,12,2025,3,15,3/15/25,ATLX,AME,1,3,300,260,-115,,,
,CL25,12,2025,3,15,3/15/25,CAZ,ASL,3,0,-370,475,900,,,
,CL25,12,2025,3,15,3/15/25,JUA,GDL,1,1,210,210,135,,,
,CL25,12,2025,3,16,3/16/25,PUM,MTY,1,3,190,225,140,,,
,CL25,12,2025,3,16,3/16/25,PAC,TIJ,4,1,-255,425,600,,,
,CL25,13,2025,3,28,3/28/25,NEC,QRO,2,0,-200,330,500,,,
,CL25,13,2025,3,28,3/28/25,MAZ,ATLX,3,2,160,215,175,,,
,CL25,13,2025,3,29,3/29/25,AME,TIG,3,0,-120,245,350,,,
,CL25,13,2025,3,29,3/29/25,MTY,TIJ,1,2,-340,500,750,,,
,CL25,13,2025,3,29,3/29/25,JUA,PUE,2,0,-120,250,310,,,
,CL25,13,2025,3,29,3/29/25,TOL,PAC,3,2,-115,290,275,,,
,CL25,13,2025,3,29,3/29/25,GDL,CAZ,0,1,200,220,140,,,
,CL25,13,2025,3,30,3/30/25,LEO,PUM,1,2,115,240,235,,,
,CL25,13,2025,3,30,3/30/25,SAN,ASL,2,3,130,260,190,,,
,CL25,14,2025,4,4,4/4/25,QRO,LEO,1,1,290,255,-110,,,
,CL25,14,2025,4,4,4/4/25,PUE,TIG,0,0,230,215,130,,,
,CL25,14,2025,4,4,4/4/25,TIJ,NEC,1,2,150,290,150,,,
,CL25,14,2025,4,5,4/5/25,PAC,AME,1,0,170,240,155,,,
,CL25,14,2025,4,5,4/5/25,ASL,MAZ,3,1,110,245,245,,,
,CL25,14,2025,4,5,4/5/25,MTY,GDL,3,1,110,235,255,,,
,CL25,14,2025,4,5,4/5/25,CAZ,PUM,3,2,-145,265,400,,,
,CL25,14,2025,4,5,4/5/25,ATLX,JUA,1,1,105,250,260,,,
,CL25,14,2025,4,6,4/6/25,TOL,SAN,3,1,-525,600,1000,,,
,CL25,15,2025,4,10,4/10/25,TIJ,ASL,2,1,-130,320,285,,,
,CL25,15,2025,4,11,4/11/25,NEC,PAC,3,5,165,245,155,,,
,CL25,15,2025,4,11,4/11/25,MAZ,GDL,1,1,230,210,130,,,
,CL25,15,2025,4,12,4/12/25,PUM,JUA,0,0,-110,260,285,,,
,CL25,15,2025,4,12,4/12/25,LEO,PUE,1,2,-160,310,425,,,
,CL25,15,2025,4,12,4/12/25,TIG,MTY,2,1,145,230,190,,,
,CL25,15,2025,4,12,4/12/25,AME,CAZ,0,0,135,230,200,,,
,CL25,15,2025,4,12,4/12/25,ATLX,TOL,2,3,250,265,100,,,
,CL25,15,2025,4,13,4/13/25,SAN,QRO,1,2,110,255,235,,,
,CL25,16,2025,4,15,4/15/25,JUA,NEC,2,2,145,250,175,,,
,CL25,16,2025,4,15,4/15/25,GDL,PUE,1,0,-220,340,600,,,
,CL25,16,2025,4,15,4/15/25,PAC,TIG,0,0,-105,240,295,,,
,CL25,16,2025,4,15,4/15/25,CAZ,LEO,2,1,-140,310,340,,,
,CL25,16,2025,4,16,4/16/25,ASL,TOL,0,1,360,330,-155,,,
,CL25,16,2025,4,16,4/16/25,PUM,SAN,2,0,-320,450,750,,,
,CL25,16,2025,4,16,4/16/25,MAZ,TIJ,0,2,100,270,235,,,
,CL25,16,2025,4,16,4/16/25,QRO,ATLX,1,2,230,230,115,,,
,CL25,16,2025,4,16,4/16/25,MTY,AME,1,0,170,235,155,,,
,CL25,17,2025,4,18,4/18/25,PUE,NEC,0,1,330,280,-130,,,
,CL25,17,2025,4,19,4/19/25,TOL,CAZ,2,2,115,245,220,,,
,CL25,17,2025,4,19,4/19/25,AME,MAZ,5,0,-360,450,900,,,
,CL25,17,2025,4,19,4/19/25,TIG,PUM,2,1,105,235,265,,,
,CL25,17,2025,4,19,4/19/25,JUA,QRO,0,2,-160,300,425,,,
,CL25,17,2025,4,19,4/19/25,ATLX,GDL,1,1,230,220,120,,,
,CL25,17,2025,4,20,4/20/25,ASL,PAC,2,1,380,350,-170,,,
,CL25,17,2025,4,20,4/20/25,SAN,TIJ,0,4,140,295,155,,,
,CL25,17,2025,4,20,4/20/25,LEO,MTY,0,2,155,250,155,,,
,CL25,18,2025,4,25,4/25/25,JUA,PUM,1,1,155,220,175,,,
,CL25,18,2025,4,25,4/25/25,MTY,PAC,1,2,100,255,265,,,
,CL25,19,2025,5,4,5/4/25,MTY,PUM,2,0,-125,255,350,,,
,CL25,20,2025,5,8,5/8/25,NEC,TIG,0,0,165,225,165,,,
,CL25,20,2025,5,8,5/8/25,MTY,TOL,3,2,125,240,260,2.25,3.4,3.6
,CL25,20,2025,5,8,5/8/25,PAC,AME,0,0,217,226,155,3.17,3.26,2.55
,CL25,20,2025,5,8,5/8/25,LEO,CAZ,2,3,272,230,126,3.72,3.3,2.26
,CL25,21,2025,5,10,5/10/25,AME,PAC,2,0,-120,260,320,,,
,CL25,21,2025,5,10,5/10/25,TOL,MTY,2,1,-180,320,450,,,
,CL25,21,2025,5,11,5/11/25,CAZ,LEO,2,1,-140,290,360,,,
,CL25,21,2025,5,11,5/11/25,TIG,NEC,2,2,-110,260,280,,,
,CL25,22,2025,5,14,5/14/25,CAZ,AME,0,1,180,215,224,2.8,3.15,3.24
,CL25,22,2025,5,15,5/15/25,TIG,TOL,0,0,105,235,338,2.05,3.35,4.38
,CL25,23,2025,5,18,5/18/25,AME,CAZ,2,1,110,225,260,,,
,CL25,23,2025,5,17,5/17/25,TOL,TIG,3,0,-135,265,360,,,
,CL25,24,2025,5,22,5/22/25,AME,TOL,0,0,-118,290,360,1.85,3.9,4.6
,CL25,25,2025,5,25,5/25/25,TOL,AME,2,0,205,220,140,,,
,AP25,1,2025,7,11,7/11/25,PUE,ATLX,2,3,155,215,185,,,
,AP25,1,2025,7,11,7/11/25,TIJ,QRO,1,0,-195,340,475,,,
,AP25,1,2025,7,11,7/11/25,JUA,AME,1,1,390,240,-130,,,
,AP25,1,2025,7,12,7/12/25,TOL,NEC,3,1,-175,320,425,,,
,AP25,1,2025,7,12,7/12/25,CAZ,MAZ,0,0,-380,475,950,,,
,AP25,1,2025,7,12,7/12/25,SAN,PUM,3,0,195,230,140,,,
,AP25,1,2025,7,13,7/13/25,PAC,MTY,3,0,125,250,195,,,
,AP25,1,2025,7,13,7/13/25,LEO,ASL,0,1,-150,290,390,,,
,AP25,2,2025,7,16,7/16/25,SAN,TOL,2,4,475,340,-195,,,
,AP25,2,2025,7,16,7/16/25,AME,TIJ,3,1,-285,425,650,,,
,AP25,2,2025,7,18,7/18/25,NEC,QRO,3,1,-145,290,370,,,
,AP25,2,2025,7,18,7/18/25,MAZ,PUE,2,1,120,215,245,,,
,AP25,2,2025,7,18,7/18/25,ASL,MTY,0,1,205,240,130,,,
,AP25,2,2025,7,19,7/19/25,LEO,GDL,1,0,165,225,165,,,
,AP25,2,2025,7,19,7/19/25,TIG,JUA,1,0,-205,310,600,,,
,AP25,2,2025,7,19,7/19/25,ATLX,CAZ,3,3,280,250,-105,,,
,AP25,2,2025,7,20,7/20/25,PUM,PAC,2,3,205,235,130,,,
,AP25,3,2025,7,25,7/25/25,QRO,PUM,0,2,300,235,-105,,,
,AP25,3,2025,7,25,7/25/25,PUE,SAN,1,0,100,255,265,,,
,AP25,3,2025,7,25,7/25/25,TIJ,JUA,1,1,-140,295,360,,,
,AP25,3,2025,7,26,7/26/25,TOL,TIG,3,4,-130,265,360,,,
,AP25,3,2025,7,26,7/26/25,CAZ,LEO,4,1,-195,340,475,,,
,AP25,3,2025,7,26,7/26/25,GDL,ASL,4,3,-175,300,475,,,
,AP25,3,2025,7,26,7/26/25,MTY,ATLX,3,1,-210,350,500,,,
,AP25,3,2025,7,26,7/26/25,NEC,AME,1,1,245,255,105,,,
,AP25,3,2025,7,26,7/26/25,PAC,MAZ,1,0,-225,360,550,,,
,AP25,4,2025,8,8,8/8/25,TIG,PUE,7,0,-250,370,650,,,
,AP25,4,2025,8,9,8/9/25,AME,QRO,1,0,-475,550,1100,,,
,AP25,4,2025,8,9,8/9/25,MAZ,TIJ,2,2,160,230,170,,,
,AP25,4,2025,8,9,8/9/25,ATLX,PAC,0,3,265,250,100,,,
,AP25,4,2025,8,10,8/10/25,PUM,NEC,1,1,100,265,314,2,3.65,4.14
,AP25,4,2025,8,10,8/10/25,SAN,GDL,1,0,380,300,-150,,,
,AP25,4,2025,8,11,8/11/25,JUA,TOL,0,2,265,260,-105,,,
,AP25,4,2025,8,11,8/11/25,ASL,CAZ,0,1,320,285,-130,,,
,AP25,4,2025,8,11,8/11/25,LEO,MTY,1,3,210,245,125,,,
,AP25,5,2025,8,15,8/15/25,NEC,LEO,0,1,-110,270,280,,,
,AP25,5,2025,8,15,8/15/25,PUE,ASL,0,2,135,250,190,,,
,AP25,5,2025,8,16,8/16/25,TOL,PUM,1,1,-130,275,340,,,
,AP25,5,2025,8,16,8/16/25,PAC,TIJ,0,2,-265,400,650,,,
,AP25,5,2025,8,16,8/16/25,GDL,JUA,1,2,-160,295,400,,,
,AP25,5,2025,8,16,8/16/25,TIG,AME,1,3,125,215,235,,,
,AP25,5,2025,8,16,8/16/25,CAZ,SAN,3,2,-450,600,1000,,,
,AP25,5,2025,8,17,8/17/25,MTY,MAZ,3,2,-310,400,750,,,
,AP25,5,2025,8,17,8/17/25,QRO,ATLX,3,3,225,230,125,,,
,AP25,6,2025,8,22,8/22/25,JUA,SAN,2,1,-165,310,425,,,
,AP25,6,2025,8,22,8/22/25,TIJ,GDL,3,3,200,250,125,,,
,AP25,6,2025,8,22,8/22/25,QRO,ASL,3,2,210,230,130,,,
,AP25,6,2025,8,23,8/23/25,MTY,NEC,3,0,-180,340,425,,,
,AP25,6,2025,8,23,8/23/25,MAZ,TIG,2,2,330,270,-125,,,
